# exz		ezz		i		sxz		szz		tanPhi		tens_media
0.0	0.995012354811984	100	5.64814963497794e-07	0.011402775568649985	-4.9533112363507165e-05	-0.11663417141466137
0.0	0.9900495862284893	200	1.498367439023308e-09	0.016604478723687737	9.023875208354214e-08	-0.008295478985378033
0.0	0.9851115701738395	300	0.0	0.0	0	0.0
0.0	0.980198183191203	400	0.0	0.0	0	0.0
0.0	0.9753093024395073	500	0.0	0.0	0	0.0
0.0	0.9704448056903675	600	0.0	0.0	0	0.0
0.0	0.9656045713250309	700	0.0	0.0	0	0.0
0.0	0.9607884783313355	800	0.0	0.0	0	0.0
0.0	0.9559964063006856	900	0.0	0.0	0	0.0
0.0	0.9512282354250395	1000	8.77950902297778e-05	0.0022415384980630543	0.03916733542860977	-10.08272911919285
0.0	0.946483846493917	1100	0.03007119265228105	121.19193007873957	-0.000248128671873973	-75.22611147515617
0.0	0.941763120891417	1200	0.6391241635850281	125.37712645290289	0.005097613748749546	-85.05705408687449
0.0	0.9370659405932522	1300	3.6079365602440596	66.24012084831399	-0.0544675419374011	-72.55587469310477
0.0	0.9323921881637983	1400	4.9360909643065085	70.90587464211532	-0.06961469679657069	-65.3333620212829
0.0	0.9277417467531595	1500	4.65298202065378	68.92758662481882	-0.06750536684216907	-55.27462794600985
0.0	0.9231145000942449	1600	1.4588158692563644	130.12004254049015	-0.01121130796435466	-78.89303073838674
0.0	0.918510332499862	1700	11.290872937735664	191.29723577936235	0.059022666437053416	-122.78991455555176
0.0	0.9139291288598262	1800	6.8770901054836235	533.2297161112635	-0.012897049616133268	-333.96295859351244
0.0	0.9093707746380806	1900	33.9244158627019	2394.4880562420835	-0.01416771145475788	-1329.5823034947819
0.0	0.9048351558698351	2000	23.648306808960754	13421.839436131004	-0.0017619274110298583	-7064.941202530146
0.0	0.9003221591587132	2100	51.938942892768196	69382.24519623553	-0.0007485912677784928	-34850.45414292973
0.0	0.8958316716739212	2200	32.00298289386796	129425.13707422602	-0.0002472702259956972	-74689.90309504286
0.0	0.8913635811474243	2300	56.00710749181707	186029.94795471372	-0.0003010650065087971	-117170.34323052644
0.0	0.8869177758711417	2400	29.719737928394746	240825.41185630424	-0.00012340781522727313	-165071.7287697302
0.0	0.8824941446941523	2500	34.658607621050635	258620.93436853366	-0.0001340131559947977	-200044.23737763008
0.0	0.8780925770199166	2600	0.006801096992019827	236402.8929213326	-2.876909376182218e-08	-175270.4282908683
0.0	0.8737129628035107	2700	0.04161309492541664	313289.82615734224	-1.3282619303608497e-07	-227769.4900763049
0.0	0.8693551925488767	2800	0.00020824536716795036	390673.87499355455	-5.330414458130482e-10	-302493.2490959471
0.0	0.8650191573060834	2900	3.0614656284794394e-05	469909.0664190495	6.515017153870628e-11	-378313.48780455464
0.0	0.8607047486686039	3000	6.453658187748353e-05	551073.8174283943	1.1711059360186225e-10	-455257.73461542785
0.0	0.8564118587706044	3100	1.3994821164653524e-05	634202.4270119288	-2.2066804806457e-11	-533337.8208797256
0.0	0.8521403802842474	3200	5.960625547681012e-06	719331.5887656381	8.286339208193753e-12	-612566.6424010614
0.0	0.8478902064170084	3300	2.9308049913092026e-05	806499.8561484002	-3.6339807985903957e-11	-692957.9334361702
0.0	0.8436612309090074	3400	1.09427717957785e-05	895741.0701359547	-1.221644531060479e-11	-774522.4645004933
0.0	0.8394533480303481	3500	3.4623793020393898e-06	987095.7656554274	-3.507642746031217e-12	-857274.5876201877
0.0	0.8352664525784806	3600	1.2110611628988742e-05	1080601.1493485146	-1.12072910863459e-11	-941226.4425770431
0.0	0.8311004398755664	3700	2.843999855438674e-06	1176296.2335828778	-2.4177581924037465e-12	-1026390.9217732861
0.0	0.8269552057658626	3800	1.369790037975662e-05	1274218.7577654787	-1.0750038246005583e-11	-1112779.7810740413
0.0	0.8228306466131201	3900	2.910011860605592e-06	1374407.5138452125	2.117284598120526e-12	-1200405.0100709691
0.0	0.818726659297988	4000	9.806258982866517e-06	1476903.1835507595	-6.63974395348677e-12	-1289279.3923746976
0.0	0.8146431412154398	4100	3.626312268918307e-05	1581744.7839898453	2.2926026408452424e-11	-1379414.1873885274
0.0	0.8105799902722065	4200	3.212228127690247e-05	1688970.6549184409	1.9018851028204292e-11	-1470819.62355606
0.0	0.8065371048842235	4300	3.5048519001609024e-05	1798619.3736784256	-1.948634575748506e-11	-1563505.4112425668
0.0	0.8025143839740911	4400	2.9493640121773875e-07	1910730.365766848	1.5435793898600112e-13	-1657481.1177388914
0.0	0.7985117269685484	4500	3.6128873723365695e-05	2025339.0198716936	-1.783843266183381e-11	-1752752.4953161494
0.0	0.7945290337959595	4600	4.070284151386412e-05	2142482.2247922053	1.899798329379923e-11	-1849325.2184884178
0.0	0.7905662048838079	4700	5.989342950407347e-05	2262191.3297248557	2.6475846104210005e-11	-1947199.2955226072
0.0	0.7866231411562116	4800	5.857838596767328e-05	2384498.7227248377	2.456633145130563e-11	-2046373.6290255105
0.0	0.7826997440314423	4900	7.46099461796764e-06	2509428.3141035405	-2.973184998366044e-12	-2146837.7927381527
0.0	0.7787959154194622	5000	1.3521361906973238e-05	2636999.0758866677	-5.1275565587472945e-12	-2248573.602679065
0.0	0.7749115577194737	5100	0.00014625315716491303	2767220.8535248903	-5.2852000222033424e-11	-2351549.954774713
0.0	0.7710465738174765	5200	0.0002172517743064126	2900089.278524253	-7.491209871199686e-11	-2455715.526037026
0.0	0.7672008670838398	5300	0.0002554097804312181	3035584.1731385994	8.413859272666479e-11	-2560993.10190868
0.0	0.7633743413708871	5400	0.00013317228824720635	3173601.166344901	4.196251553580802e-11	-2667220.6261414457
0.0	0.7595669010104934	5500	38.73157309287883	2950693.319371225	1.3126261830942262e-05	-2543144.723609911
0.0	0.7557784508116923	5600	133.82586002687583	3108719.1809288175	4.30485522294399e-05	-2672370.303078493
0.0	0.7520088960582949	5700	237.26101894301954	3261682.747302972	-7.274190573537739e-05	-2787862.3506256524
0.0	0.7482581425065246	5800	6.961325716761249	3422683.1639976944	2.03387967369741e-06	-2910836.378413144
0.0	0.7445260963826583	5900	14.382313932369724	3581682.8381284825	4.015518565536874e-06	-3031994.0085653565
0.0	0.7408126643806829	6000	17.767134488673534	3741955.2615447002	4.748088431538104e-06	-3151033.2312904545
0.0032576205155814067	0.7403682989957743	6100	22674.799342261962	3763153.253755024	-0.006025478584917089	-3167020.7564344876
0.006959462010560278	0.7403682989957743	6200	48263.58364678484	3763313.1469852976	-0.01282475886585406	-3166909.4077690076
0.010661303505539215	0.7403682989957743	6300	73710.18159662775	3763522.181110973	-0.01958542504852964	-3166673.72376645
0.014363145000518173	0.7403682989957743	6400	99158.92669915035	3763955.50615402	-0.026344340823643307	-3166427.38570386
0.01806498649549713	0.7403682989957743	6500	124494.8788917847	3764543.8342741397	-0.03307037568757362	-3166119.422708535
0.02176682799047609	0.7403682989957743	6600	149449.10990724934	3765384.382661418	-0.039690266575551296	-3165830.8939315365
0.025468669485455047	0.7403682989957743	6700	174018.67474956735	3766551.218379217	-0.046201064225657666	-3165630.6924030315
0.029170510980434005	0.7403682989957743	6800	198290.48748474463	3767941.3071093466	-0.05262568371503304	-3165447.420871682
